737.854	729.82	10.725	67.996	66.173	0.775	126.094	45.442	80.506	0.356	1.968
1028.742	1036.566	-4.218	87.855	87.749	-0.46	179.823	103.286	75.763	0.573	2.094
825.944	814.5	11.846	73.357	71.62	0.855	141.403	59.421	79.852	0.431	1.991
944.94	923.673	23.771	82.101	79.519	1.811	127.321	63.112	62.969	0.495	1.674
725.876	721.559	9.655	65.793	64.857	0.526	129.043	54.048	75.968	0.403	2.012
773.175	794.29	-4.499	69.262	69.715	-0.54	115.693	52.426	63.839	0.445	1.709
1038.915	1011.115	33.258	88.212	84.758	3.163	186.75	116.416	69.17	0.619	2.2
818.545	811.092	17.912	73.66	71.649	1.118	155.824	56.27	99.275	0.367	2.209
810.269	795.425	18.038	72.292	70.151	1.494	154.346	83.075	71.195	0.536	2.241
812.938	801.161	18.322	71.932	70.542	1.107	145.156	72.218	73.762	0.485	2.1
877.459	829.729	45.23	77.835	73.273	3.275	115.589	52.694	62.605	0.467	1.627
773.637	758.862	10.32	68.81	66.931	0.69	127.734	58.157	69.699	0.474	1.941
724.776	717.656	5.401	65.865	64.417	0.263	122.738	48.17	75.964	0.38	1.962
744.694	734.269	19.874	68.382	65.765	1.734	132.083	54.805	77.534	0.429	2.037
761.06	724.82	30.325	68.236	65.234	1.906	147.194	71.051	76.575	0.478	2.253
806.035	797.966	13.234	71.534	70.205	0.842	158.43	74.95	81.532	0.476	2.296
871.376	872.717	6.681	76.59	75.762	0.457	175.406	86.572	86.305	0.496	2.375
803.252	769.626	21.789	71.394	67.936	1.466	156.079	64.128	91.195	0.412	2.333
1026.691	1003.205	23.178	88.027	85.001	1.875	172.271	80.35	89.826	0.464	2.113
966.888	911.346	49.876	83.929	78.343	4.002	161.709	80.883	80.831	0.495	2.125
814.188	802.574	14.521	72.251	70.795	0.808	120.219	59.409	60.963	0.489	1.745
904.68	858.899	35.718	78.285	74.632	2.442	138.188	59.538	79.501	0.422	1.915
925.138	898.722	22.977	80.284	77.397	1.74	154.353	66.74	84.78	0.438	2.05
862.863	860.677	16.708	75.687	74.274	1.059	174.313	84.723	88.422	0.485	2.383
892.743	860.424	35.879	77.727	74.297	2.563	163.729	73.804	87.635	0.459	2.241
862.106	819.736	38.184	75.984	72.221	2.461	165.495	74.138	89.317	0.448	2.322
880.022	851.134	18.134	76.228	73.354	1.458	173.657	89.264	81.372	0.513	2.348
914.31	856.003	48.447	79.417	74.379	3.553	160.034	75.966	83.086	0.476	2.17
885.979	853.171	32.201	78.052	74.677	2.343	162.749	60.34	100.4	0.376	2.214
910.088	918.986	12.412	79.689	79.667	0.797	170.445	84.64	85.319	0.491	2.228
883.352	844.088	32.08	76.507	73.321	1.973	134.997	58.889	74.583	0.445	1.853
717.521	708.103	20.557	65.708	63.867	1.544	123.984	59.784	63.782	0.488	1.965
949.673	901.731	43.906	81.649	77.65	3.27	166.387	79.28	84.459	0.482	2.198
872.341	867.856	11.304	75.789	75.552	0.636	178.731	88.893	89.548	0.495	2.436
873.799	858.58	14.862	76.872	74.85	1.083	174.67	83.888	89.034	0.478	2.353
868.363	827.124	40.995	76	72.763	2.582	152.79	71.066	80.695	0.464	2.113
830.01	820.428	13.888	74.811	72.517	1.336	145.843	62.199	82.491	0.426	2.059
883.144	869.27	16.59	77.959	75.914	1.161	159.269	66.267	90.507	0.417	2.115
887.694	860.903	24.699	78.057	75.203	1.712	153.914	81.614	71.472	0.531	2.079
902.409	890.098	20.372	79.428	77.332	1.445	160.414	81.188	76.92	0.505	2.136
880.786	860.412	34.199	77.825	74.72	2.575	168.721	83.785	84.156	0.497	2.278
898.948	866.303	33.257	78.538	75.428	2.39	145.433	61.395	83.866	0.42	1.946
846.881	818.216	24.203	74.821	71.854	1.824	134.966	61.586	73.887	0.449	1.929
727.484	707.05	16.476	65.759	63.4	1.26	127.39	55.757	71.998	0.42	2.043
821.145	778.113	42.747	72.749	69.204	2.788	157.655	78.315	78.005	0.494	2.295
845.661	801.241	39.086	73.756	70.125	2.615	132.823	47.956	83.381	0.378	1.929
989.061	955.457	29.053	84.018	81.053	1.801	132.464	76.154	56.875	0.569	1.69
923.905	908.494	18.018	80.356	78.093	1.449	167.742	76.384	89.96	0.454	2.155
942.817	921.102	22.839	81.944	78.931	2.074	153.407	84.648	69.103	0.552	2.003
970.295	947.691	23.037	83.701	81.125	1.523	142.857	81.45	61.834	0.571	1.814
950.213	909.184	36.387	82.511	78.749	2.433	181.757	85.879	93.657	0.472	2.344
948.413	955.596	-2.471	81.8	81.345	-0.374	164.42	92.393	72.345	0.557	2.063
1008.69	972.216	33.197	86.442	82.564	2.331	135.776	58.794	77.099	0.435	1.705
955.44	938.508	17.736	82.533	80.385	1.329	195.395	104.399	88.219	0.539	2.462
990.31	956.856	31.753	84.089	81.145	2.533	140.74	74.85	65.766	0.527	1.792
912.717	887.291	27.435	79.913	77.049	1.916	140.427	69.375	70.617	0.486	1.858
749.61	725.39	21.004	67.166	65.119	1.527	134.851	57.179	75.739	0.424	2.113
754.755	727.226	24.292	67.211	64.71	1.543	122.527	55.326	67.294	0.445	1.917
714.745	693.626	11.81	64.466	61.342	0.947	114.485	39.721	66.147	0.39	1.802
724.544	717.984	5.808	66.137	64.776	0.329	108.091	38.651	69.365	0.36	1.683
1030.863	1010.98	53.128	92.229	87.854	3.965	202.36	116.862	82.112	0.568	2.324
962.954	970.057	-7.405	82.788	82.457	-0.737	169.434	112.703	57.32	0.667	2.126
1013.284	1007.76	6.117	87.283	85.448	0.4	160.601	77.824	83.19	0.481	1.935
1095.991	1069.769	36.296	92.579	88.534	3.007	187.371	115.798	70.215	0.61	2.152
1182.387	1151.174	44.116	97.443	94.047	3.363	162	93.067	68.549	0.579	1.733
984.146	973.558	19.157	83.822	82.108	1.367	152.203	85.582	65.811	0.561	1.896
1014.903	995.615	15.913	86.957	84.409	1.301	196.623	125.408	69.387	0.64	2.298
1064.94	1029.239	32.62	90.205	85.955	3.034	174.917	104.38	68.131	0.601	2.09
1030.909	1043.606	3.189	87.272	87.013	0.198	182.106	90.608	88.944	0.497	2.169
916.198	889.804	24.665	79.688	77.107	1.642	131.644	57.625	69.765	0.447	1.736
1039.303	1084.046	27.963	92.919	90.173	2.133	172.665	106.461	67.471	0.6	2.018
1073.664	1054.396	28.127	90.968	87.627	2.434	151.291	80.111	71.931	0.52	1.732
1115.544	1100.915	12.906	94.262	91.393	1.304	155.851	89.752	67.373	0.575	1.747
.	1072.57	13.156	95.012	90.786	3.22	186.04	117.797	70.576	0.568	1.862
1151.571	1106.568	50.437	96.203	94.722	3.893	182.432	116.134	67.048	0.617	1.982
1141.23	1113.158	56.51	95.051	92.49	4.342	198.808	121.486	77.37	0.595	2.17
.	.	29.532	.	.	.	165.587	67.506	87.186	0.444	1.638
1088.056	1094.143	28.877	93.062	90.497	2.369	184.117	99.797	85.663	0.532	2.1
.	.	.	89.589	85.599	1.632	156.1	100.664	61.542	0.604	1.713
1160.79	1140.701	44.849	96.433	93.863	3.277	207.616	117.657	86.296	0.57	2.257
1151.021	1104.246	43.632	95.424	91.184	3.194	190.907	93.454	91.468	0.5	2.094
1062.322	1030.086	40.486	89.17	86.028	3.106	199.596	111.905	79.678	0.56	2.29
1117.022	1074.101	23.928	93.607	91.697	1.726	204.046	110.534	90.619	0.539	2.244
1006.494	972.846	26.752	85.677	81.748	1.851	151.359	87.098	66.09	0.565	1.896
992.723	972.697	25.782	84.979	82.186	2.113	138.139	69.892	68.208	0.505	1.725
1048.374	1027.004	17.58	88.449	86.227	1.218	175.987	112.074	64.039	0.634	2.044
.	855.272	41.207	97.139	85.538	5.179	205.558	111.731	92.224	0.534	2.212
